gene_name,bicor_gtex,p_gtex,bicor_tcga,p_tcga,z_gtex,z_tcga,se_diff,z_diff,p_diff,padj_diff,delta_bicor
ABI1,0.336773354,9.64E-154,-0.013767321,0.348144616,0.350448632,-0.013768191,0.019695029,18.49283004,2.36E-76,4.43E-76,0.350540675
ABI2,0.489593558,0,0.261552373,1.55E-73,0.535525614,0.267774051,0.019695029,13.59488041,4.29E-42,6.05E-42,0.228041185
ABI3,0.301446964,5.79E-122,0.037372935,0.010846598,0.311110435,0.03739035,0.019695029,13.89792755,6.52E-44,9.43E-44,0.264074029
ABL1,0.622701034,0,0.153313569,7.81E-26,0.729404729,0.154532014,0.019695029,29.18872154,2.70E-187,1.27E-186,0.469387465
ACP1,0.575024676,0,-0.127674033,2.42E-18,0.654997556,-0.128374622,0.019695029,39.77512196,0,0,0.702698709
ACTB,0.370149363,9.89E-188,-0.257649369,2.44E-71,0.388596165,-0.263588999,0.019695029,33.11420186,1.86E-240,1.72E-239,0.627798732
ACTN1,0.321253934,2.62E-139,-0.156406853,7.84E-27,0.33304472,-0.157701306,0.019695029,24.91725333,4.84E-137,1.47E-136,0.477660787
ACTN4,0.514841586,0,-0.185167084,4.13E-37,0.569295342,-0.187327981,0.019695029,38.41696936,0,0,0.70000867
ACTR3,0.314614017,2.19E-133,-0.194972907,4.94E-41,0.32565811,-0.19750143,0.019695029,26.56302468,1.82E-155,6.59E-155,0.509586924
ADAM10,0.564695594,0,0.104993832,7.26E-13,0.639700503,0.105382211,0.019695029,27.12960176,4.41E-162,1.75E-161,0.459701762
ADAM12,0.205532636,3.97E-56,-0.085446819,5.45E-09,0.208502431,-0.085655688,0.019695029,14.93565307,1.93E-50,2.96E-50,0.290979455
ADAM9,0.467113539,3.5470156772512e-312,0.018357725,0.210912549,0.506371894,0.018359788,0.019695029,24.77844069,1.53E-135,4.57E-135,0.448755814
ADD1,0.600485697,0,0.216064929,3.31E-50,0.693906428,0.219524629,0.019695029,24.0863723,3.47E-128,9.36E-128,0.384420768
AGAP2,-0.065514369,5.95E-07,0.137671149,4.25E-21,-0.065608343,0.138550952,0.019695029,-10.36603177,3.54E-25,4.44E-25,-0.203185518
AJAP1,0.222397384,2.57E-64,0.103598007,2.13E-12,0.226176831,0.103971036,0.019695029,6.20490558,5.47E-10,6.15E-10,0.118799377
AKAP5,0.340425714,2.91E-157,0.211188849,6.32E-48,0.354573967,0.214415368,0.019695029,7.116445438,1.11E-12,1.28E-12,0.129236865
AKT1,0.54884898,0,-0.030233255,0.039335225,0.616732601,-0.030242472,0.019695029,32.84966346,1.15E-236,1.04E-235,0.579082235
ANK3,0.065986613,4.93E-07,0.2443148,4.25E-64,0.066082638,0.249357704,0.019695029,-9.305651048,1.33E-20,1.62E-20,-0.178328187
ANKRD28,0.529703657,0,0.171316366,6.19E-32,0.589733147,0.173022518,0.019695029,21.15816284,2.32E-99,5.31E-99,0.358387291
ARF1,0.506310982,0,-0.204586015,4.35E-45,0.557756541,-0.207514258,0.019695029,38.85603832,0,0,0.710896997
ARF6,0.297112024,1.70E-118,-0.06640528,5.90E-06,0.306349012,-0.066503147,0.019695029,18.93128265,6.30E-80,1.22E-79,0.363517304
ARHGAP12,0.601567038,0,0.30089755,7.68E-98,0.695599285,0.310506215,0.019695029,19.55280548,3.90E-85,8.05E-85,0.300669488
ARHGAP21,0.406799882,5.31E-230,0.114323808,5.45E-15,0.431770504,0.114825819,0.019695029,16.09262348,2.87E-58,4.68E-58,0.292476074
ARHGAP24,0.425922889,2.86E-254,0.15976351,6.21E-28,0.454905399,0.161144002,0.019695029,14.91550977,2.61E-50,3.98E-50,0.266159379
ARHGAP26,0.207555642,1.91E-57,0.111549789,2.44E-14,0.210615586,0.112015959,0.019695029,5.006320503,5.55E-07,6.10E-07,0.096005853
ARHGAP32,0.327481509,5.34E-145,0.134378315,3.62E-20,0.340004608,0.13519604,0.019695029,10.3989981,2.51E-25,3.18E-25,0.193103194
ARHGAP35,0.410594494,1.08E-234,0.135994037,1.27E-20,0.436326055,0.13684184,0.019695029,15.20608149,3.22E-52,5.01E-52,0.274600457
ARHGAP5,0.546015104,0,0.218584526,2.27E-51,0.612686035,0.222169127,0.019695029,19.82819671,1.70E-87,3.62E-87,0.327430578
ARHGEF12,0.587042437,0,0.273994239,8.54E-81,0.673141313,0.281177182,0.019695029,19.90167835,3.94E-88,8.43E-88,0.313048198
ARHGEF2,0.400800644,1.04E-222,0.036794408,0.012136888,0.424602442,0.036811026,0.019695029,19.68981193,2.64E-86,5.54E-86,0.364006236
ARHGEF6,0.282040625,1.76E-106,0.212217357,1.86E-48,0.28989767,0.215492135,0.019695029,3.777883994,0.000158167,0.000167707,0.069823268
ARHGEF7,0.546078839,0,0.249844505,4.68E-67,0.612776847,0.255246957,0.019695029,18.15330615,1.21E-73,2.19E-73,0.296234334
ARPC2,0.217134223,7.92E-63,-0.270041213,1.90E-78,0.220646559,-0.276908277,0.019695029,25.26296545,8.16E-141,2.52E-140,0.487175436
ARVCF,0.437735967,4.57E-270,0.244093774,5.38E-64,0.46942668,0.249122661,0.019695029,11.18576773,4.79E-29,6.27E-29,0.193642193
ASAP2,0.634221095,0,0.086328372,3.83E-09,0.748446255,0.086543793,0.019695029,33.60759023,1.30E-247,1.40E-246,0.547892723
ASAP3,0.491878341,0,0.048467662,0.000950831,0.538535166,0.048505668,0.019695029,24.88087221,1.20E-136,3.61E-136,0.443410679
BCAR1,0.433460091,3.86E-264,-0.014273912,0.330692477,0.464149459,-0.014274882,0.019695029,24.29162924,2.40E-130,6.75E-130,0.447734003
BCAR3,0.452127336,3.96E-290,0.024874613,0.090018751,0.487370997,0.024879745,0.019695029,23.48263885,6.14E-122,1.56E-121,0.427252723
CALR,0.490787602,0,-0.241200566,1.74E-62,0.537097318,-0.246048448,0.019695029,39.76362611,0,0,0.731988168
CAPN1,0.443320036,9.36E-278,-0.205237082,2.27E-45,0.476355408,-0.208193861,0.019695029,34.75746447,1.07E-264,1.43E-263,0.648557118
CAPN2,0.548106909,0,0.025428663,0.083082966,0.615671243,0.025434146,0.019695029,29.96883627,2.50E-197,1.33E-196,0.522678246
CAPZA1,0.264135106,3.77E-93,-0.100240741,7.49E-12,0.270548461,-0.100578526,0.019695029,18.84368838,3.31E-79,6.39E-79,0.364375847
CASP3,0.316314936,6.87E-135,-0.030295621,0.038930997,0.327547009,-0.030304895,0.019695029,18.16965615,8.98E-74,1.66E-73,0.346610557
CASP8,0.321607554,1.26E-139,-0.017678277,0.228300189,0.333439085,-0.017680119,0.019695029,17.82780847,4.30E-71,7.60E-71,0.339285831
CASS4,0.234439977,3.45E-73,0.03413314,0.020065718,0.238882532,0.034146405,0.019695029,10.39531994,2.60E-25,3.29E-25,0.200306837
CAV1,0.466339411,5.16819753704994e-311,0.021086246,0.150705291,0.505382171,0.021089372,0.019695029,24.58959571,1.63E-133,4.74E-133,0.445253165
CBL,0.46526664,0.00E+00,0.171666695,4.64E-32,0.504012141,0.173383462,0.019695029,16.78741777,3.02E-63,5.17E-63,0.293599945
CBLL1,0.556292588,0,0.041883879,0.004298864,0.627448181,0.041908397,0.019695029,29.73033382,3.11E-194,1.58E-193,0.514408709
CD151,0.454928224,3.31E-294,-0.069011991,2.50E-06,0.490897181,-0.069121865,0.019695029,28.4345379,7.57E-178,3.42E-177,0.523940215
CD2AP,0.506571745,0,0.044052952,0.002670089,0.558107256,0.044081483,0.019695029,26.09926472,3.72E-150,1.27E-149,0.462518793
CD47,0.594398476,0,-0.020999915,0.152384396,0.684440302,-0.021003003,0.019695029,35.81834314,5.72E-281,1.06E-279,0.615398391
CDC42,0.375753092,7.55E-194,-0.121190134,1.14E-16,0.395105294,-0.121788726,0.019695029,26.24489773,8.17E-152,2.84E-151,0.496943226
CDH1,0.144036813,3.78E-28,0.031062919,0.035022367,0.145045491,0.031072916,0.019695029,5.786870144,7.17E-09,7.98E-09,0.112973894
CDH10,0.082027143,8.32E-08,-0.005569791,0.778022996,0.082211861,-0.005569849,0.019695029,4.45704904,8.31E-06,8.98E-06,0.087596934
CDH11,0.471804987,4.3453271177996e-318,0.046720296,0.001445484,0.512389625,0.046754334,0.019695029,23.64227505,1.42E-123,3.67E-123,0.425084691
CDH12,-0.099549472,4.01E-10,-0.120105602,2.33E-10,-0.09988029,-0.120688175,0.019695029,1.056504417,0.290737824,0.294261919,0.02055613
CDH15,0.234949076,3.31E-71,-0.130813503,1.56E-18,0.239421308,-0.131567427,0.019695029,18.83666867,3.78E-79,7.26E-79,0.365762579
CDH18,-0.029112853,0.083814654,-0.047128132,0.018052275,-0.029121082,-0.04716307,0.019695029,0.91606811,0.359631173,0.36289067,0.018015279
CDH19,0.096685295,3.16E-13,-0.037389965,0.033103579,0.096988269,-0.037407403,0.019695029,6.823837272,8.86E-12,1.02E-11,0.13407526
CDH2,0.022369506,0.088868143,0.083637917,1.15E-08,0.022373238,0.083833764,0.019695029,-3.120611079,0.001804762,0.001895568,-0.061268411
CDH20,0.1731319,2.84E-39,0.023297188,0.137369073,0.174893549,0.023301404,0.019695029,7.696974992,1.39E-14,1.62E-14,0.149834712
CDH22,0.004751706,0.725345976,0.080612577,4.56E-07,0.004751742,0.080787878,0.019695029,-3.860676558,0.000113074,0.000120276,-0.075860871
CDH24,0.484236015,0,0.017535031,0.232092682,0.528503092,0.017536829,0.019695029,25.94392041,2.13E-148,7.04E-148,0.466700984
CDH3,0.164967355,4.89E-36,-0.082598081,1.84E-08,0.166488762,-0.082786694,0.019695029,12.65677024,1.03E-36,1.42E-36,0.247565436
CDH4,0.181999798,2.68E-44,0.21860662,7.58E-51,0.184050222,0.22219233,0.019695029,-1.936636305,0.052789817,0.054251689,-0.036606822
CDH5,0.405660305,5.11E-228,0.201472132,9.44E-44,0.430405703,0.204266497,0.019695029,11.48204491,1.62E-30,2.14E-30,0.204188173
CDH6,0.265138376,1.79E-92,0.048611951,0.00091913,0.271627284,0.048650297,0.019695029,11.32148562,1.03E-29,1.35E-29,0.216526425
CDH7,0.006636294,0.692933108,0.059807075,0.001526975,0.006636391,0.059878536,0.019695029,-2.703329093,0.006864874,0.007165212,-0.053170781
CDH8,0.202626037,1.57E-49,0.109394771,3.04E-13,0.205469513,0.109834315,0.019695029,4.855803907,1.20E-06,1.30E-06,0.093231266
CDH9,-0.120471724,5.22E-07,0.059060474,0.05377672,-0.121059672,0.059129288,0.019695029,-9.148956374,5.75E-20,6.96E-20,-0.179532198
CEACAM1,0.175095011,4.22E-41,-0.034429318,0.018934362,0.176918034,-0.034442932,0.019695029,10.73169107,7.23E-27,9.28E-27,0.209524329
CFL1,0.17974399,2.69E-43,-0.342604285,4.19E-128,0.181718119,-0.35704018,0.019695029,27.35503972,9.41E-165,3.83E-164,0.522348275
CGNL1,0.387680949,8.10E-207,0.238394405,4.99E-61,0.409067889,0.243071078,0.019695029,8.428360909,3.51E-17,4.14E-17,0.149286544
CIB1,0.300368586,3.45E-121,-0.052013786,0.000389958,0.309924693,-0.052060769,0.019695029,18.37953441,1.92E-75,3.58E-75,0.352382372
CIB2,0.181764391,3.03E-44,-0.142503998,1.66E-22,0.183806761,-0.143480553,0.019695029,16.61776252,5.18E-62,8.74E-62,0.324268389
CLIP1,0.356042015,7.33E-173,0.210873213,7.45E-48,0.372345985,0.21408502,0.019695029,8.035579171,9.31E-16,1.10E-15,0.145168802
CORO1B,0.539867701,0,-0.156537897,7.11E-27,0.603968864,-0.157835639,0.019695029,38.6800398,0,0,0.696405598
CORO2A,0.076133143,6.46E-09,0.051233576,0.000477377,0.076280752,0.051278474,0.019695029,1.269471522,0.204272941,0.208645756,0.024899567
CRK,0.516519235,0,0.052944917,0.000305761,0.57158074,0.052994471,0.019695029,26.33082034,8.51E-153,2.99E-152,0.463574318
CRKL,0.400985311,6.24E-223,0.055479408,0.000154663,0.424822471,0.055536435,0.019695029,18.75021547,1.93E-78,3.68E-78,0.345505903
CSK,0.272569878,2.65E-99,-0.168683031,5.35E-31,0.279637859,-0.170310813,0.019695029,22.84579901,1.61E-115,3.89E-115,0.441252909
CSNK1E,0.645874442,0,0.067915735,3.60E-06,0.768187782,0.068020446,0.019695029,35.55045986,8.17E-277,1.37E-275,0.577958707
CSNK2A1,0.561031953,0,-0.108937131,9.66E-14,0.634337883,-0.109371155,0.019695029,37.76125644,0,0,0.669969084
CSRP1,0.370419335,5.05E-188,-0.037823199,0.009928271,0.388909035,-0.037841251,0.019695029,21.6679187,4.12E-104,9.62E-104,0.408242534
CTNNA1,0.535849735,0,0.090139763,7.51E-10,0.598315367,0.090385094,0.019695029,25.78977033,1.15E-146,3.75E-146,0.445709972
CTNNA2,0.068925263,8.52E-07,-0.087098556,1.39E-07,0.069034723,-0.087319812,0.019695029,7.938781662,2.04E-15,2.39E-15,0.156023819
CTNNA3,0.012239051,0.359901441,0.097018263,2.76E-10,0.012239662,0.09732439,0.019695029,-4.320111844,1.56E-05,1.68E-05,-0.084779212
CTNNB1,0.710545212,0,0.071349799,1.13E-06,0.888284162,0.071471246,0.019695029,41.47304982,0,0,0.639195413
CTNND1,0.538122342,0,0.075714976,2.38E-07,0.601508823,0.075860161,0.019695029,26.68940798,6.25E-157,2.34E-156,0.462407366
CTNND2,0.191169896,4.39E-48,0.088810872,4.84E-09,0.193551161,0.089045478,0.019695029,5.306195948,1.12E-07,1.23E-07,0.102359024
CTTN,0.629178833,0,0.061208296,2.98E-05,0.740055733,0.061284906,0.019695029,34.46406854,2.77E-260,3.43E-259,0.567970537
CYTH2,0.504071432,0,0.193683593,1.67E-40,0.554749549,0.196161516,0.019695029,18.20703257,4.54E-74,8.42E-74,0.310387839
DBN1,0.468303067,5.70429380866136e-314,-0.145667581,1.87E-23,0.507894492,-0.146711209,0.019695029,33.23710282,3.14E-242,2.99E-241,0.613970648
DEF6,0.202409702,1.15E-54,0.002196945,0.880995723,0.205243926,0.002196949,0.019695029,10.30955469,6.38E-25,7.98E-25,0.200212757
DIAPH1,0.235400346,7.91E-74,-0.05205095,0.000386219,0.239898997,-0.052098034,0.019695029,14.82592547,9.96E-50,1.51E-49,0.287451296
DLC1,0.469090729,4.15518378010875e-315,0.227606702,1.16E-55,0.508903897,0.231663954,0.019695029,14.07664563,5.29E-45,7.78E-45,0.241484027
DLG1,0.458985574,4.14E-300,0.127176382,3.27E-18,0.496025358,0.127868757,0.019695029,18.69286931,5.66E-78,1.07E-77,0.331809192
DLG5,0.583763223,0,0.182627223,3.95E-36,0.668152403,0.184699218,0.019695029,24.54696497,4.66E-133,1.34E-132,0.401136
DNM2,0.298591359,1.03E-119,-0.075892651,2.23E-07,0.307972364,-0.076038863,0.019695029,19.49787576,1.14E-84,2.32E-84,0.37448401
DOCK1,0.584204913,0,0.280307222,1.26E-84,0.668822684,0.288015461,0.019695029,19.33519493,2.72E-83,5.43E-83,0.303897691
DYNC1H1,0.483358584,0,0.132414691,1.27E-19,0.527357531,0.13319684,0.019695029,20.01320698,4.23E-89,9.11E-89,0.350943893
ECT2,0.284070935,4.68E-108,-0.173394723,1.10E-32,0.292104819,-0.175164507,0.019695029,23.72524188,1.98E-124,5.17E-124,0.457465658
EGFR,0.447262272,2.86E-283,0.097147651,3.23E-11,0.481272672,0.097455009,0.019695029,19.4880477,1.39E-84,2.79E-84,0.350114621
ELMO1,0.098822807,4.76E-14,0.194259134,9.69E-41,0.099146405,0.196759558,0.019695029,-4.956233048,7.19E-07,7.84E-07,-0.095436327
ENAH,0.486290806,0,-0.019566498,0.182383501,0.531190784,-0.019568996,0.019695029,27.96440572,4.40E-172,1.86E-171,0.505857304
ENG,0.469526931,8.00445238887804e-316,0.033234199,0.023493576,0.50946331,0.033246443,0.019695029,24.17954648,3.65E-129,1.02E-128,0.436292732
EPB41,0.222861285,3.59E-66,0.146940902,7.67E-24,0.226664923,0.148012382,0.019695029,3.993522499,6.51E-05,6.95E-05,0.075920383
EXOC3,0.575322325,0,0.010166283,0.488446816,0.655442356,0.010166633,0.019695029,32.76338028,1.96E-235,1.68E-234,0.565156042
EZR,0.204839037,5.73E-56,0.032491609,0.026782867,0.207778347,0.03250305,0.019695029,8.899468882,5.61E-19,6.74E-19,0.172347428
FABP3,0.078271575,2.42E-09,-0.128811633,1.20E-18,0.078432007,-0.129531244,0.019695029,10.55917468,4.61E-26,5.87E-26,0.207083208
FAT1,0.523589718,0,0.021703698,0.139104419,0.581272533,0.021707107,0.019695029,28.41150568,1.46E-177,6.49E-177,0.50188602
FBLIM1,0.455231897,1.71E-294,-0.152590976,1.33E-25,0.491280171,-0.153792111,0.019695029,32.75305074,2.75E-235,2.29E-234,0.607822873
FER,0.726643805,0,0.281114074,4.00E-85,0.921579559,0.28889133,0.019695029,32.12425994,2.02E-226,1.53E-225,0.445529731
FERMT1,0.272569148,1.80E-97,-0.036601547,0.013232138,0.279637071,-0.036617905,0.019695029,16.05760401,5.06E-58,8.20E-58,0.309170695
FERMT2,0.49460398,0,0.125650432,8.23E-18,0.542137117,0.126318025,0.019695029,21.11289572,6.05E-99,1.38E-98,0.368953548
FERMT3,0.283961255,5.70E-108,-0.065677339,7.45E-06,0.291985515,-0.065772018,0.019695029,18.16486453,9.79E-74,1.80E-73,0.349638594
FHL2,0.46217893,8.23E-305,-0.140027713,8.88E-22,0.500078549,-0.140953843,0.019695029,32.54792846,2.24E-232,1.82E-231,0.602206643
FLNA,0.4543953,1.95E-293,-0.111732602,2.21E-14,0.490225385,-0.112201079,0.019695029,30.58774206,1.78E-205,1.03E-204,0.566127902
FLNB,0.625790561,0,0.056749856,0.000108729,0.734466919,0.056810896,0.019695029,34.40746522,1.95E-259,2.33E-258,0.569040705
FSCN1,0.232594649,4.48E-72,-0.245733449,7.35E-65,0.236930773,-0.250866965,0.019695029,24.76755631,2.01E-135,5.93E-135,0.478328098
FYN,0.222772597,4.05E-66,0.129059298,1.03E-18,0.226571602,0.129783096,0.019695029,4.914362241,8.91E-07,9.69E-07,0.093713299
GAB1,0.477350649,0,0.218092628,3.84E-51,0.519547439,0.221652606,0.019695029,15.12538187,1.10E-51,1.70E-51,0.259258021
GIT1,0.210383749,5.23E-59,-0.04198971,0.004202111,0.213572834,-0.042014414,0.019695029,12.97724661,1.65E-38,2.30E-38,0.252373459
GIT2,0.525672024,0,0.223397972,1.23E-53,0.584145624,0.22722973,0.019695029,18.12213098,2.13E-73,3.85E-73,0.302274052
GNA12,0.40124043,3.08E-223,-0.061047768,3.13E-05,0.425126506,-0.061123776,0.019695029,24.68898545,1.40E-134,4.11E-134,0.462288198
GRB2,0.313594733,1.72E-132,0.018427839,0.209174293,0.324527254,0.018429925,0.019695029,15.54185726,1.81E-54,2.86E-54,0.295166894
GRB7,0.246243519,8.10E-80,-0.113496893,1.64E-14,0.251409887,-0.113988033,0.019695029,18.55279937,7.74E-77,1.46E-76,0.359740412
HAX1,0.465241904,0.00E+00,-0.237512712,1.37E-60,0.503980571,-0.242136465,0.019695029,37.88352069,0,0,0.702754616
HEG1,0.482197079,0,0.199475851,6.61E-43,0.525843035,0.202186625,0.019695029,16.43340618,1.10E-60,1.84E-60,0.282721228
HRAS,0.135971359,2.49E-25,-0.097947885,2.22E-11,0.136818735,-0.098262931,0.019695029,11.9360914,7.67E-33,1.03E-32,0.233919244
HSPA2,0.055311782,2.51E-05,-0.063689445,1.40E-05,0.055368293,-0.063775771,0.019695029,6.049448502,1.45E-09,1.62E-09,0.119001227
HSPB1,0.230615026,7.49E-71,-0.214999641,1.02E-49,0.234838942,-0.218407443,0.019695029,23.01323781,3.44E-117,8.44E-117,0.445614667
ILK,0.530168255,0,-0.112441673,1.51E-14,0.590379169,-0.112919172,0.019695029,35.70943426,2.82E-279,4.96E-278,0.642609928
ILKAP,0.655488386,0,0.092920104,2.22E-10,0.78486177,0.093188927,0.019695029,35.11915851,3.44E-270,5.47E-269,0.562568282
INPP5D,0.31193489,4.85E-131,0.144856738,3.29E-23,0.322687436,0.145882888,0.019695029,8.977115423,2.78E-19,3.35E-19,0.167078152
INPPL1,0.654698989,0,-0.003328156,0.820585536,0.78347893,-0.003328168,0.019695029,39.9495274,0,0,0.658027145
INSR,0.459791392,2.73E-301,0.224777824,2.70E-54,0.497046723,0.228682536,0.019695029,13.62598595,2.81E-42,3.97E-42,0.235013568
IQGAP1,0.486070632,0,0.048743301,0.000888949,0.530902458,0.048781959,0.019695029,24.47929883,2.45E-132,7.01E-132,0.437327331
IRS1,0.56082954,0,0.073411386,5.46E-07,0.634042543,0.073543691,0.019695029,28.45889965,3.78E-178,1.73E-177,0.487418154
ITGA1,0.399023191,1.41E-220,0.148807215,2.04E-24,0.422486602,0.149920418,0.019695029,13.83933911,1.48E-43,2.12E-43,0.250215976
ITGA10,0.444327721,3.70E-279,0.286999406,9.58E-89,0.477610277,0.295293246,0.019695029,9.257007487,2.10E-20,2.55E-20,0.157328315
ITGA11,0.360897141,8.38E-178,-0.059914066,4.38E-05,0.377917007,-0.059985912,0.019695029,22.23418509,1.60E-109,3.80E-109,0.420811207
ITGA2,0.305400112,2.86E-125,0.139449264,1.33E-21,0.315464446,0.140363874,0.019695029,8.890597374,6.08E-19,7.28E-19,0.165950848
ITGA3,0.553964103,0,0.020014386,0.172573361,0.624082498,0.020017059,0.019695029,30.6709597,1.39E-206,8.14E-206,0.533949717
ITGA4,0.377934193,3.40E-196,0.090908211,5.47E-10,0.397647404,0.091159891,0.019695029,15.5616686,1.33E-54,2.11E-54,0.287025982
ITGA5,0.363205432,2.56E-180,-0.095195149,7.94E-11,0.380573518,-0.095484279,0.019695029,24.17146982,4.44E-129,1.23E-128,0.458400581
ITGA6,0.272969271,1.34E-99,0.003266884,0.823833876,0.280069357,0.003266896,0.019695029,14.05443285,7.24E-45,1.06E-44,0.269702387
ITGA7,0.271600715,1.38E-98,0.149153108,1.60E-24,0.278591213,0.150274163,0.019695029,6.515199869,7.26E-11,8.25E-11,0.122447607
ITGA8,0.344884487,3.70E-161,0.222452538,3.56E-53,0.359625915,0.226234855,0.019695029,6.772828816,1.26E-11,1.44E-11,0.122431949
ITGA9,0.404026571,1.30E-226,0.128833327,1.19E-18,0.428451713,0.129553304,0.019695029,15.17633765,5.07E-52,7.84E-52,0.275193244
ITGAD,0.114492648,1.72E-16,0.071459923,2.37E-06,0.114996898,0.071581934,0.019695029,2.204361519,0.02749893,0.028523734,0.043032725
ITGAE,0.382029467,7.61E-201,-0.05191808,0.000399743,0.402433776,-0.051964804,0.019695029,23.07173962,8.90E-118,2.20E-117,0.433947547
ITGAL,0.257083771,5.55E-88,0.090628036,6.08E-10,0.262983279,0.090877389,0.019695029,8.738544697,2.36E-18,2.81E-18,0.166455735
ITGAM,0.273589508,1.13E-99,0.06495093,9.40E-06,0.280739653,0.065042496,0.019695029,10.95185782,6.51E-28,8.43E-28,0.208638578
ITGAV,0.580760962,0,0.154381798,3.55E-26,0.663610189,0.15562614,0.019695029,25.79250078,1.08E-146,3.52E-146,0.426379164
ITGAX,0.185023416,8.13E-46,0.102647485,2.33E-12,0.187179216,0.103010297,0.019695029,4.273612375,1.92E-05,2.06E-05,0.082375931
ITGB1,0.454355994,2.22E-293,-0.008682603,0.554070402,0.490175853,-0.008682821,0.019695029,25.32916687,1.52E-141,4.80E-141,0.463038597
ITGB1BP1,0.396814294,6.03E-218,-0.118605612,5.03E-16,0.419862149,-0.119166507,0.019695029,27.36876693,6.46E-165,2.66E-164,0.515419906
ITGB2,0.239877521,1.13E-76,-0.0411882,0.004986748,0.244644152,-0.041211515,0.019695029,14.51410241,9.86E-48,1.47E-47,0.281065721
ITGB3,0.419375382,9.69E-246,0.091281917,4.98E-10,0.446933865,0.091536724,0.019695029,18.04501746,8.63E-73,1.55E-72,0.328093465
ITGB3BP,0.639128989,0,-0.000385897,0.979021051,0.756699846,-0.000385897,0.019695029,38.44044836,0,0,0.639514886
ITGB4,0.186021072,2.66E-46,-0.085627227,5.05E-09,0.188212434,-0.085837426,0.019695029,13.91467162,5.16E-44,7.49E-44,0.271648299
ITGB5,0.394611286,2.42E-215,-0.110380342,4.53E-14,0.417250127,-0.110831933,0.019695029,26.81296184,2.28E-158,8.66E-158,0.504991628
ITGB6,-0.025230702,0.057687713,0.0138237,0.351738598,-0.025236058,0.013824581,0.019695029,-1.983273987,0.047336833,0.048948924,-0.039054402
ITGB7,0.256648074,1.23E-87,-0.008903896,0.544015326,0.262516804,-0.008904131,0.019695029,13.78118999,3.31E-43,4.74E-43,0.26555197
ITGB8,0.188267983,2.57E-47,0.017840582,0.224456145,0.190540896,0.017842475,0.019695029,8.768629965,1.81E-18,2.16E-18,0.170427401
