"gene_name","log2FoldChange","padj","cell_line","deg","delabel"
"PLEC",0.448486021,0.087180448,"X7","none",NA
"OSTF1",0.656377435,0.001240927,"X7","upregulated","OSTF1"
"ASAP3",0.759032464,0.000265234,"X7","upregulated","ASAP3"
"CASP3",0.063081585,0.890291907,"X7","none",NA
"RNF5",-0.463363036,0.209287347,"X7","none",NA
"CTNND1",-0.490186867,0.027446098,"X7","none",NA
"DLC1",-2.411816218,0.361383631,"X7","none",NA
"SORBS1",0.761305539,0.182421902,"X7","none",NA
"TJP1",-0.212485204,0.227892212,"X7","none",NA
"GRB7",0.204385088,0.575604091,"X7","none",NA
"PEAK1",0.302664239,0.346110039,"X7","none",NA
"CIB2",0.068600184,0.815333776,"X7","none",NA
"RAPGEF2",-0.092469793,0.699310301,"X7","none",NA
"ACTN1",0.443927737,0.002395163,"X7","none",NA
"RDX",-0.080416467,0.625688724,"X7","none",NA
"ARHGAP12",-0.310315106,0.080472328,"X7","none",NA
"RAPGEF1",0.413397125,0.000645141,"X7","none",NA
"PTK2",0.31615221,0.052270253,"X7","none",NA
"TIAM1",0.753809855,0.000252708,"X7","upregulated","TIAM1"
"CLIP1",-0.785536608,8.1e-08,"X7","downregulated","CLIP1"
"JUP",0.672515291,0.006841884,"X7","upregulated","JUP"
"CIB1",0.611714243,9.97e-07,"X7","upregulated","CIB1"
"ANKRD28",0.385668448,0.276927273,"X7","none",NA
"DLG1",1.074230548,5.59e-08,"X7","upregulated","DLG1"
"VCL",0.237339016,0.360647262,"X7","none",NA
"PKP4",-0.267269481,0.08233394,"X7","none",NA
"SHC1",-0.287624464,0.270956151,"X7","none",NA
"ENAH",0.356150527,0.043288666,"X7","none",NA
"SH2B1",0.138660472,0.553987913,"X7","none",NA
"PLEKHA7",-2.702399637,2.07e-15,"X7","downregulated","PLEKHA7"
"PARVA",-0.064938596,0.791971885,"X7","none",NA
"ITGA2",-0.232151699,0.539925339,"X7","none",NA
"CDC42",0.123555962,0.572239995,"X7","none",NA
"NEDD9",1.205851652,0.376987769,"X7","none",NA
"ITGB3BP",-0.106116655,0.710608663,"X7","none",NA
"SSX2IP",-0.033080302,0.911144733,"X7","none",NA
"ARHGEF7",0.089706176,0.70062288,"X7","none",NA
"KRIT1",0.088899522,0.610798077,"X7","none",NA
"AGAP2",0.776410518,0.378780941,"X7","none",NA
"CSRP1",1.989794409,0.000702435,"X7","upregulated","CSRP1"
"CEACAM1",-0.375704566,0.804909919,"X7","none",NA
"TSPAN1",2.56157373,3.74e-20,"X7","upregulated","TSPAN1"
"EZR",0.058606183,0.905212372,"X7","none",NA
"NUDT16L1",0.16287114,0.651223485,"X7","none",NA
"KTN1",0.122940683,0.71538757,"X7","none",NA
"ADD1",0.183047235,0.136580158,"X7","none",NA
"PFN1",-0.211285037,0.250945401,"X7","none",NA
"ITGB1BP1",0.600824597,0.000157821,"X7","upregulated","ITGB1BP1"
"PRNP",-0.118360869,0.746259772,"X7","none",NA
"VEZT",-0.186619173,0.532285626,"X7","none",NA
"TRPM7",-0.089550504,0.519256971,"X7","none",NA
"CTNND2",-6.780309794,1.45e-05,"X7","downregulated","CTNND2"
"PDE4D",-0.15080994,0.579038876,"X7","none",NA
"ITGAM",-2.072670326,0.044409833,"X7","downregulated","ITGAM"
"RAP1A",0.212504831,0.485164653,"X7","none",NA
"PARVB",0.323635874,0.116229901,"X7","none",NA
"ARF1",0.244117442,0.266230032,"X7","none",NA
"PXN",0.157360235,0.648449776,"X7","none",NA
"PTPN2",-0.238804799,0.18358763,"X7","none",NA
"ITGB3",-0.667446774,0.616456965,"X7","none",NA
"LMO7",0.497955869,0.224252683,"X7","none",NA
"ARHGAP24",9.932558894,1.84e-12,"X7","upregulated","ARHGAP24"
"RNF185",0.097685137,0.811091403,"X7","none",NA
"GIT2",-0.105018568,0.61842001,"X7","none",NA
"PRKACA",1.018290105,0.000850629,"X7","upregulated","PRKACA"
"RAVER1",-0.027572758,0.949723727,"X7","none",NA
"NRP1",1.860809104,0.002910043,"X7","upregulated","NRP1"
"CDH10",8.581740858,8.66e-72,"X7","upregulated","CDH10"
"ILK",0.124532982,0.464293443,"X7","none",NA
"ITGB4",1.174164075,0.110877737,"X7","none",NA
"ARHGAP5",-1.30985235,3.25e-42,"X7","downregulated","ARHGAP5"
"RHOA",0.170292754,0.460203234,"X7","none",NA
"SPTLC1",-0.163027278,0.201346983,"X7","none",NA
"PARD3",0.098729257,0.69971258,"X7","none",NA
"CAPN2",0.000248509,1,"X7","none",NA
"PTK2B",-0.007262248,0.994161718,"X7","none",NA
"PTPRF",-1.457309978,0.091993995,"X7","none",NA
"MAPK8",-0.247187378,0.116229901,"X7","none",NA
"NF2",-0.557326869,0.004484265,"X7","none",NA
"MYO7A",1.46670587,0.591959503,"X7","none",NA
"ZYX",-0.081150948,0.829128438,"X7","none",NA
"ABI1",-0.118531457,0.526987893,"X7","none",NA
"AKT1",0.185985899,0.319330229,"X7","none",NA
"RASA1",-0.365142099,0.121655585,"X7","none",NA
"ARHGEF12",0.002880103,0.994229593,"X7","none",NA
"MPP7",3.131687033,4.83e-28,"X7","upregulated","MPP7"
"EGFR",1.433460691,7.24e-08,"X7","upregulated","EGFR"
"VAV1",-1.492463783,0.472079199,"X7","none",NA
"PLD1",1.375945295,0.000132388,"X7","upregulated","PLD1"
"IQGAP1",0.243174026,0.390427356,"X7","none",NA
"BCAR1",0.348085741,0.065063181,"X7","none",NA
"CTNNA1",0.249540038,0.393827057,"X7","none",NA
"ARHGAP26",-0.650564938,0.204028609,"X7","none",NA
"ARHGEF2",-0.12346002,0.831011492,"X7","none",NA
"NEXN",2.792660255,0.005156572,"X7","upregulated","NEXN"
"ARHGAP21",0.478595169,1.77e-05,"X7","none",NA
"FSCN1",0.902327834,0.000385649,"X7","upregulated","FSCN1"
"EXOC3",0.249304828,0.042720642,"X7","none",NA
"TJP2",1.022277112,4.91e-05,"X7","upregulated","TJP2"
"ITGA5",0.402749455,0.075229272,"X7","none",NA
"PTPN12",0.046458348,0.947791665,"X7","none",NA
"ARHGAP32",0.085288008,0.854714488,"X7","none",NA
"PTPN6",-0.016380777,0.965009302,"X7","none",NA
"STARD13",0.930874617,3.36e-05,"X7","upregulated","STARD13"
"FLNB",0.194132254,0.258974836,"X7","none",NA
"CTNNB1",-0.204428607,0.132014141,"X7","none",NA
"FER",0.00085034,1,"X7","none",NA
"BCAR3",1.248644617,7.71e-05,"X7","upregulated","BCAR3"
"DIAPH1",0.35923112,0.273871097,"X7","none",NA
"SOS1",-0.382171473,0.123819957,"X7","none",NA
"PSEN1",-0.182098991,0.065546224,"X7","none",NA
"LDB3",0.782512908,0.190678939,"X7","none",NA
"LPP",-0.10294911,0.874558225,"X7","none",NA
"LIMS1",0.675154386,2.73e-06,"X7","upregulated","LIMS1"
"PTEN",-0.128083962,0.696817626,"X7","none",NA
"RACGAP1",0.185468524,0.455822698,"X7","none",NA
"CBLL1",-0.183705546,0.315837464,"X7","none",NA
"ITGA10",2.333580996,3.39e-08,"X7","upregulated","ITGA10"
"ECT2",-0.056388928,0.865506096,"X7","none",NA
"ACP1",-0.348147698,0.065100592,"X7","none",NA
"NDEL1",0.064237914,0.800639483,"X7","none",NA
"GNA12",0.372902477,0.016696005,"X7","none",NA
"DOCK1",0.09457785,0.768716521,"X7","none",NA
"PALLD",-0.007671088,0.994635638,"X7","none",NA
"ITGA6",-0.756444414,0.000370841,"X7","downregulated","ITGA6"
"CD47",-0.425489704,0.055572223,"X7","none",NA
"MAGI1",-0.284812357,0.308357982,"X7","none",NA
"LRP1",0.129941837,0.924808325,"X7","none",NA
"PPFIA1",0.164953033,0.675153608,"X7","none",NA
"SLC16A3",0.825474955,1.2e-07,"X7","upregulated","SLC16A3"
"FYN",-1.20069687,0.021633989,"X7","downregulated","FYN"
"ARHGAP35",0.063187445,0.775221545,"X7","none",NA
"AKAP5",1.730054359,2.05e-11,"X7","upregulated","AKAP5"
"LYN",0.587062253,0.023265696,"X7","upregulated","LYN"
"PTPRK",0.514826707,0.187927491,"X7","none",NA
"FHL2",-0.512480983,0.003152634,"X7","none",NA
"GIT1",0.196565465,0.456203555,"X7","none",NA
"KCNH2",0.597904892,0.084089192,"X7","none",NA
"ADAM9",-0.365696026,0.298639893,"X7","none",NA
"PTPRA",0.179433149,0.443735717,"X7","none",NA
"CSNK2A1",-0.259540294,0.004107142,"X7","none",NA
"RAC1",0.206175234,0.03024496,"X7","none",NA
"MYH10",0.132254044,0.756190653,"X7","none",NA
"ELMO1",0.350398921,0.626692313,"X7","none",NA
"ITGB5",0.260063832,0.033017641,"X7","none",NA
"PDPK1",0.128912785,0.500384873,"X7","none",NA
"SVIL",-0.211566871,0.474805573,"X7","none",NA
"SH3KBP1",-0.019314207,0.960956333,"X7","none",NA
"PVR",-0.061822213,0.867256462,"X7","none",NA
"SDCBP",0.08789801,0.625452347,"X7","none",NA
"CTTN",0.169378201,0.417624446,"X7","none",NA
"CASP8",-0.54357183,0.077393334,"X7","none",NA
"ITGA7",1.221846783,1.96e-06,"X7","upregulated","ITGA7"
"DLG5",-0.191298239,0.506731873,"X7","none",NA
"CAPZA1",-0.072787294,0.796701609,"X7","none",NA
"ZFYVE21",0.538033881,0.001099185,"X7","none",NA
"DBN1",0.014833679,0.962339898,"X7","none",NA
"LASP1",-0.077017719,0.673351512,"X7","none",NA
"HRAS",0.711160056,1.68e-05,"X7","upregulated","HRAS"
"MSN",0.038219928,0.864250715,"X7","none",NA
"CORO2A",1.538454801,1.63e-08,"X7","upregulated","CORO2A"
"PLAUR",-0.495866187,0.346117693,"X7","none",NA
"PLCG1",0.259144789,0.050845158,"X7","none",NA
"FERMT3",-0.088746447,0.951909669,"X7","none",NA
"FLNA",0.066110489,0.905523064,"X7","none",NA
"NRP2",5.764957149,1.53e-53,"X7","upregulated","NRP2"
"PTPRM",-3.283464075,9.1e-21,"X7","downregulated","PTPRM"
"ITGB8",0.099997558,0.890327258,"X7","none",NA
"SSH1",0.256206037,0.528756724,"X7","none",NA
"CRKL",0.021516681,0.920383135,"X7","none",NA
"SRCIN1",1.358269684,2.12e-06,"X7","upregulated","SRCIN1"
"CAPN1",0.456420801,0.010059597,"X7","none",NA
"PTPRJ",2.32479174,1.34e-24,"X7","upregulated","PTPRJ"
"ANK3",-4.583791591,6.76e-20,"X7","downregulated","ANK3"
"HAX1",0.04484357,0.89990121,"X7","none",NA
"SCRIB",-0.087084547,0.641088922,"X7","none",NA
"PRKD1",-0.390578053,0.273468932,"X7","none",NA
"CD151",0.721535464,3.14e-06,"X7","upregulated","CD151"
"PKD1",0.231734,0.643790918,"X7","none",NA
"EPB41",0.356037219,0.019985548,"X7","none",NA
"LPXN",0.927183838,4.73e-05,"X7","upregulated","LPXN"
"ADAM12",-0.488668385,0.89990121,"X7","none",NA
"VAV2",0.54931341,0.00096245,"X7","none",NA
"KEAP1",-0.049803747,0.798787188,"X7","none",NA
"MACF1",-0.048780911,0.880237447,"X7","none",NA
"NUMB",0.169889458,0.530375597,"X7","none",NA
"MET",-1.32561699,0.000115929,"X7","downregulated","MET"
"CD2AP",0.048997146,0.858171343,"X7","none",NA
"PIP5K1C",0.395871272,0.278751857,"X7","none",NA
"CRK",0.006905155,0.984398499,"X7","none",NA
"RHOU",0.419108881,0.090813425,"X7","none",NA
"SIRPA",1.294318157,3.65e-13,"X7","upregulated","SIRPA"
"PABPC1",0.599129353,0.08218262,"X7","none",NA
"ITGA4",-1.735366289,0.021904827,"X7","downregulated","ITGA4"
"GRB2",0.028652276,0.882979004,"X7","none",NA
"TESK1",0.124441636,0.646960456,"X7","none",NA
"TNS1",0.285022509,0.618725127,"X7","none",NA
"LAYN",-7.789846065,0.004818847,"X7","downregulated","LAYN"
"ITGB1",0.149970093,0.806268007,"X7","none",NA
"MAPK8IP3",0.078262824,0.868142154,"X7","none",NA
"ILKAP",-0.374594938,0.093875008,"X7","none",NA
"CGNL1",-1.645989172,0.004658348,"X7","downregulated","CGNL1"
"SLC9A1",0.530036885,0.445446142,"X7","none",NA
"PTPN1",-0.201151146,0.1326291,"X7","none",NA
"TRIO",-0.061898155,0.849162896,"X7","none",NA
"CYTH2",-0.154584344,0.58028234,"X7","none",NA
"IRS1",-2.992379533,6.13e-06,"X7","downregulated","IRS1"
"HSPB1",0.768940054,0.598418106,"X7","none",NA
"MARCKS",1.595760544,4.51e-15,"X7","upregulated","MARCKS"
"SLC3A2",-0.019902911,0.961116157,"X7","none",NA
"PTPN11",0.221788346,0.225914216,"X7","none",NA
"WASL",-0.128763857,0.689883919,"X7","none",NA
"DNM2",0.279708828,0.055432884,"X7","none",NA
"LIMA1",-0.3308791,0.119431326,"X7","none",NA
"ARHGEF6",1.829571932,8.18e-09,"X7","upregulated","ARHGEF6"
"MYO6",0.059780007,0.897758802,"X7","none",NA
"PRKCD",1.338452537,2.31e-16,"X7","upregulated","PRKCD"
"ITGAE",0.128256662,0.743372262,"X7","none",NA
"STAT3",0.034675163,0.947008947,"X7","none",NA
"CDH24",-0.734366556,0.029833614,"X7","downregulated","CDH24"
"CASS4",1.392016527,0.622460482,"X7","none",NA
"WASF2",0.561491308,0.011120413,"X7","none",NA
"ADAM10",0.320699611,0.310280636,"X7","none",NA
"MAPK1",0.060521069,0.673351512,"X7","none",NA
"FERMT1",0.05230306,0.881456311,"X7","none",NA
"SH3BP1",0.20004753,0.344347533,"X7","none",NA
"SHARPIN",0.354951408,0.032057908,"X7","none",NA
"PPP2CA",0.029290784,0.903806322,"X7","none",NA
"SIPA1L3",0.279377,0.335011811,"X7","none",NA
"LIMK1",1.201023173,5.14e-06,"X7","upregulated","LIMK1"
"ITGAV",0.448045101,0.139931761,"X7","none",NA
"PTPRH",0.475682019,0.398155649,"X7","none",NA
"ASAP2",0.249662061,0.134660534,"X7","none",NA
"NCK2",-0.338836263,0.079370456,"X7","none",NA
"CSNK1E",-1.387603673,0.009493312,"X7","downregulated","CSNK1E"
"SORBS3",0.100134778,0.625237197,"X7","none",NA
"CSK",0.378560858,0.001031255,"X7","none",NA
"ACTR3",-0.354372039,0.023873335,"X7","none",NA
"THY1",1.008366258,0.051099919,"X7","none",NA
"NISCH",-0.325212988,0.30076417,"X7","none",NA
"ITGB2",0.744394971,0.744516791,"X7","none",NA
"MYOM1",0.774402973,0.372652515,"X7","none",NA
"CDH12",6.610480183,2.31e-15,"X7","upregulated","CDH12"
"HEG1",-0.395336039,0.412834401,"X7","none",NA
"SYNM",0.244329554,0.514810602,"X7","none",NA
"ARVCF",0.1744457,0.791971885,"X7","none",NA
"NME1",0.117788148,0.787773312,"X7","none",NA
"CBL",-0.072996191,0.88419057,"X7","none",NA
"MMP14",-0.72874068,0.344347533,"X7","none",NA
"WIPF2",-0.161388841,0.619568893,"X7","none",NA
"SHROOM3",1.180359859,9.1e-21,"X7","upregulated","SHROOM3"
"TRIOBP",0.397064684,0.124953742,"X7","none",NA
"VIM",0.699235551,0.001061264,"X7","upregulated","VIM"
"CFL1",-0.008353301,0.974349775,"X7","none",NA
"ACTN4",0.151542584,0.462419508,"X7","none",NA
"ARF6",0.504431404,0.005051066,"X7","none",NA
"ARPC2",-0.51999545,0.003312944,"X7","none",NA
"SPTBN1",0.218856963,0.220160217,"X7","none",NA
"PPM1F",-0.09953283,0.625026381,"X7","none",NA
"MYH9",0.513602651,0.273295314,"X7","none",NA
"GAB1",-0.61891153,0.018198158,"X7","downregulated","GAB1"
"SDC4",0.919230026,7.68e-05,"X7","upregulated","SDC4"
"CORO1B",0.350567394,0.001478448,"X7","none",NA
"SDC1",2.635374905,1.11e-10,"X7","upregulated","SDC1"
"DYNC1H1",0.026280473,0.967996414,"X7","none",NA
"PTPRU",-0.893152455,0.00756838,"X7","downregulated","PTPRU"
"ITGA9",-1.309146835,0.569748334,"X7","none",NA
"PPM1M",0.320026678,0.575125594,"X7","none",NA
"ABL1",0.139817427,0.390009346,"X7","none",NA
"PIK3CA",-0.034010352,0.889861956,"X7","none",NA
"TUBA1B",-0.094328992,0.697300288,"X7","none",NA
"CDH22",1.37484544,0.644522477,"X7","none",NA
"INSR",-0.199952639,0.145476735,"X7","none",NA
"PRKCA",-1.731998826,1.02e-11,"X7","downregulated","PRKCA"
"FERMT2",1.070329424,2.6e-09,"X7","upregulated","FERMT2"
"FAT1",-0.777924,8.34e-15,"X7","downregulated","FAT1"
"SRC",0.233392896,0.499973466,"X7","none",NA
"ITGA1",-0.330141853,0.655875748,"X7","none",NA
"VASP",0.099265573,0.536123998,"X7","none",NA
"CDH15",0.414519513,0.711366863,"X7","none",NA
"PTPN14",-0.044488999,0.919922878,"X7","none",NA
"TLN1",0.46262034,0.056178537,"X7","none",NA
"HSPA2",0.785087965,0.64791071,"X7","none",NA
"ITGB7",0.15390525,0.938478611,"X7","none",NA
"ROCK1",-0.166128052,0.111335792,"X7","none",NA
"INPPL1",-0.144113748,0.600984512,"X7","none",NA
"TRIP6",0.005878741,0.991333283,"X7","none",NA
"DEF6",0.727295819,3.62e-09,"X7","upregulated","DEF6"
"ITGA3",1.039576342,6.38e-08,"X7","upregulated","ITGA3"
"ACTB",-0.007726908,0.976180547,"X7","none",NA
"PDZD2",4.595071452,1.61e-27,"X7","upregulated","PDZD2"
"CALR",0.323661187,0.024643898,"X7","none",NA
"ABI2",-0.512465758,0.020763824,"X7","none",NA
