"gene_name","log2FoldChange","padj","cell_line","deg","delabel"
"PAK1",-0.129996341,0.493760895,"X7","none",NA
"PLEC",-0.003680486,0.995079659,"X9","none",NA
"OSTF1",0.641024119,0.001798583,"X9","upregulated","OSTF1"
"ASAP3",-0.188339019,0.5398123,"X9","none",NA
"CASP3",-0.087214922,0.841671447,"X9","none",NA
"RNF5",-0.117670525,0.819025039,"X9","none",NA
"CTNND1",-0.38656426,0.101995747,"X9","none",NA
"DLC1",-3.226185509,0.185384716,"X9","none",NA
"SORBS1",0.90543101,0.095303836,"X9","none",NA
"TJP1",-0.274386513,0.093913244,"X9","none",NA
"GRB7",-0.289495833,0.394403462,"X9","none",NA
"PEAK1",-0.050378333,0.914061878,"X9","none",NA
"CIB2",0.187287272,0.421782133,"X9","none",NA
"RAPGEF2",-0.1648676,0.428789713,"X9","none",NA
"ACTN1",-0.358276616,0.020246113,"X9","none",NA
"RDX",-0.039481816,0.837346818,"X9","none",NA
"ARHGAP12",0.349352983,0.039538322,"X9","none",NA
"RAPGEF1",0.263249645,0.051095562,"X9","none",NA
"PTK2",0.114004204,0.597530894,"X9","none",NA
"TIAM1",0.494311171,0.030355684,"X9","none",NA
"CLIP1",-0.451590529,0.004957255,"X9","none",NA
"JUP",0.969881458,2.9e-05,"X9","upregulated","JUP"
"CIB1",0.634684162,3.71e-07,"X9","upregulated","CIB1"
"ANKRD28",0.747328103,0.011982029,"X9","upregulated","ANKRD28"
"DLG1",1.00159419,5.4e-07,"X9","upregulated","DLG1"
"VCL",0.310032901,0.197946781,"X9","none",NA
"PKP4",-0.169428252,0.332057284,"X9","none",NA
"SHC1",0.110906452,0.738551267,"X9","none",NA
"ENAH",-0.075758649,0.771893282,"X9","none",NA
"SH2B1",0.123668545,0.612203761,"X9","none",NA
"PLEKHA7",-4.382672108,4.87e-19,"X9","downregulated","PLEKHA7"
"PARVA",-0.577518065,7.95e-05,"X9","none",NA
"ITGA2",-4.572783603,2.6e-64,"X9","downregulated","ITGA2"
"CDC42",0.021706506,0.939346286,"X9","none",NA
"NEDD9",2.393791157,0.02998903,"X9","upregulated","NEDD9"
"ITGB3BP",0.218852674,0.35720745,"X9","none",NA
"SSX2IP",-0.07142613,0.789731924,"X9","none",NA
"ARHGEF7",0.032842578,0.906650919,"X9","none",NA
"KRIT1",0.05205889,0.792221144,"X9","none",NA
"AGAP2",0.431091301,0.688095534,"X9","none",NA
"CSRP1",2.59018392,3.42e-06,"X9","upregulated","CSRP1"
"CEACAM1",2.681020077,0.000580985,"X9","upregulated","CEACAM1"
"TSPAN1",1.478085579,8.48e-07,"X9","upregulated","TSPAN1"
"EZR",-0.370952623,0.2681094,"X9","none",NA
"NUDT16L1",0.256031484,0.429513043,"X9","none",NA
"KTN1",0.009952502,0.981508738,"X9","none",NA
"ADD1",-0.148024103,0.262435572,"X9","none",NA
"PFN1",-0.168383571,0.391269469,"X9","none",NA
"ITGB1BP1",0.525573792,0.001321702,"X9","none",NA
"PRNP",-0.004260727,0.993883542,"X9","none",NA
"VEZT",-0.364829182,0.144558684,"X9","none",NA
"TRPM7",-0.348661251,0.00043587,"X9","none",NA
"CTNND2",-5.67108909,0.000446012,"X9","downregulated","CTNND2"
"PDE4D",-0.28423348,0.216997129,"X9","none",NA
"ITGAM",-2.730593842,0.018156181,"X9","downregulated","ITGAM"
"RAP1A",0.257508181,0.375306825,"X9","none",NA
"PARVB",0.266670518,0.221230112,"X9","none",NA
"ARF1",0.349578795,0.078187266,"X9","none",NA
"PXN",0.825373832,0.000293171,"X9","upregulated","PXN"
"PTPN2",-0.303738275,0.071468598,"X9","none",NA
"ITGB3",-2.67942811,0.090038153,"X9","none",NA
"LMO7",1.5316173,1.06e-06,"X9","upregulated","LMO7"
"ARHGAP24",9.950346034,1.75e-12,"X9","upregulated","ARHGAP24"
"RNF185",0.220410075,0.518927744,"X9","none",NA
"GIT2",-0.205948837,0.249128958,"X9","none",NA
"PRKACA",0.568454819,0.105503764,"X9","none",NA
"RAVER1",-0.085144219,0.830844202,"X9","none",NA
"NRP1",-0.109552841,0.93300313,"X9","none",NA
"CDH10",2.516353753,4.7e-06,"X9","upregulated","CDH10"
"ILK",0.01557894,0.947697578,"X9","none",NA
"ITGB4",1.273325195,0.07715099,"X9","none",NA
"ARHGAP5",-1.1577272,5.22e-33,"X9","downregulated","ARHGAP5"
"RHOA",0.002294007,0.995940909,"X9","none",NA
"SPTLC1",-0.314561605,0.003842409,"X9","none",NA
"PARD3",-0.164430553,0.468983951,"X9","none",NA
"CAPN2",-0.046012525,0.846996042,"X9","none",NA
"PTK2B",0.2022364,0.701187839,"X9","none",NA
"PTPRF",-2.049210586,0.011120753,"X9","downregulated","PTPRF"
"MAPK8",-0.248770182,0.113703572,"X9","none",NA
"NF2",-0.2869189,0.218186769,"X9","none",NA
"MYO7A",1.516677832,0.584418722,"X9","none",NA
"ZYX",0.629408239,0.00547306,"X9","upregulated","ZYX"
"ABI1",-0.064042238,0.766622108,"X9","none",NA
"AKT1",-0.014009977,0.959763555,"X9","none",NA
"RASA1",-0.341895593,0.154698676,"X9","none",NA
"ARHGEF12",-0.178029057,0.314688703,"X9","none",NA
"MPP7",0.820696643,0.026368605,"X9","upregulated","MPP7"
"EGFR",1.556778298,3.71e-09,"X9","upregulated","EGFR"
"VAV1",1.28315695,0.440475973,"X9","none",NA
"PLD1",1.157799856,0.00199531,"X9","upregulated","PLD1"
"IQGAP1",-0.221970015,0.446055754,"X9","none",NA
"BCAR1",0.186807306,0.406126645,"X9","none",NA
"CTNNA1",-0.042452021,0.917847017,"X9","none",NA
"ARHGAP26",-1.305644925,0.003915766,"X9","downregulated","ARHGAP26"
"ARHGEF2",-0.50969046,0.219202165,"X9","none",NA
"NEXN",4.880266205,2.86e-08,"X9","upregulated","NEXN"
"ARHGAP21",0.14416799,0.339790593,"X9","none",NA
"FSCN1",2.430309344,4.4e-27,"X9","upregulated","FSCN1"
"EXOC3",0.081224401,0.632962671,"X9","none",NA
"TJP2",1.199378613,1.1e-06,"X9","upregulated","TJP2"
"ITGA5",-0.001959405,0.99666835,"X9","none",NA
"PTPN12",-0.746636716,0.083453287,"X9","none",NA
"ARHGAP32",-0.024167738,0.96338889,"X9","none",NA
"PTPN6",0.119696587,0.687938548,"X9","none",NA
"STARD13",-0.17170218,0.638726244,"X9","none",NA
"FLNB",-0.087538107,0.680784839,"X9","none",NA
"CTNNB1",-0.435351835,0.000132384,"X9","none",NA
"FER",-0.328083114,0.35146674,"X9","none",NA
"BCAR3",-0.092196203,0.881471588,"X9","none",NA
"DIAPH1",0.157523811,0.698025002,"X9","none",NA
"SOS1",-0.216777206,0.455505803,"X9","none",NA
"PSEN1",-0.497850939,2.11e-09,"X9","none",NA
"LDB3",0.506896621,0.46043871,"X9","none",NA
"LPP",-0.907848689,0.018943577,"X9","downregulated","LPP"
"LIMS1",0.166617967,0.409285424,"X9","none",NA
"PTEN",-0.044083202,0.911338063,"X9","none",NA
"RACGAP1",0.131410313,0.630572024,"X9","none",NA
"CBLL1",-0.142839599,0.46798493,"X9","none",NA
"ITGA10",1.853050428,2.85e-05,"X9","upregulated","ITGA10"
"ECT2",-0.177781463,0.495731137,"X9","none",NA
"ACP1",-0.090212621,0.735783265,"X9","none",NA
"NDEL1",0.133239291,0.53689621,"X9","none",NA
"GNA12",0.126383253,0.549138638,"X9","none",NA
"DOCK1",-0.398142836,0.074103524,"X9","none",NA
"PALLD",-0.728890983,0.110876235,"X9","none",NA
"ITGA6",-1.156574563,8.64e-09,"X9","downregulated","ITGA6"
"CD47",0.218284171,0.410585049,"X9","none",NA
"MAGI1",-0.126409464,0.71108037,"X9","none",NA
"LRP1",-0.778741569,0.442893983,"X9","none",NA
"PPFIA1",0.053242584,0.912401622,"X9","none",NA
"SLC16A3",0.825221009,1.33e-07,"X9","upregulated","SLC16A3"
"FYN",-0.146050635,0.856226999,"X9","none",NA
"ARHGAP35",-0.046103944,0.844648439,"X9","none",NA
"AKAP5",1.389375216,1.83e-07,"X9","upregulated","AKAP5"
"LYN",0.116553581,0.765636815,"X9","none",NA
"PTPRK",-0.413005855,0.322000609,"X9","none",NA
"FHL2",-0.567015279,0.000922738,"X9","none",NA
"GIT1",0.211501903,0.413749724,"X9","none",NA
"KCNH2",1.708055681,7.96e-10,"X9","upregulated","KCNH2"
"ADAM9",-0.184214698,0.661678797,"X9","none",NA
"PTPRA",-0.119615286,0.646479026,"X9","none",NA
"CSNK2A1",-0.075316406,0.548214352,"X9","none",NA
"RAC1",0.113325036,0.315643369,"X9","none",NA
"MYH10",-0.029987411,0.95225289,"X9","none",NA
"ELMO1",-2.266858452,0.000469922,"X9","downregulated","ELMO1"
"ITGB5",-0.635043577,4.43e-09,"X9","downregulated","ITGB5"
"PDPK1",0.125871726,0.514208781,"X9","none",NA
"SVIL",-0.379539113,0.132651985,"X9","none",NA
"SH3KBP1",-0.231838779,0.392500178,"X9","none",NA
"PVR",-0.194463326,0.503132898,"X9","none",NA
"SDCBP",0.09363192,0.602531514,"X9","none",NA
"CTTN",0.068258573,0.790888842,"X9","none",NA
"CASP8",-0.249447971,0.511445417,"X9","none",NA
"ITGA7",1.861379379,1.87e-14,"X9","upregulated","ITGA7"
"DLG5",-0.529453923,0.01602905,"X9","none",NA
"CAPZA1",0.113171811,0.659230845,"X9","none",NA
"ZFYVE21",0.220976591,0.292971451,"X9","none",NA
"DBN1",0.012121044,0.970357537,"X9","none",NA
"LASP1",-0.185105383,0.20464533,"X9","none",NA
"HRAS",0.585019494,0.000650979,"X9","upregulated","HRAS"
"MSN",-0.314292166,0.02014427,"X9","none",NA
"CORO2A",0.146496351,0.774515688,"X9","none",NA
"PLAUR",-0.009026222,0.992384912,"X9","none",NA
"PLCG1",-0.119145017,0.473157158,"X9","none",NA
"FERMT3",0.196068881,0.88898254,"X9","none",NA
"FLNA",-0.508018605,0.156507521,"X9","none",NA
"NRP2",0.503160387,0.404625487,"X9","none",NA
"PTPRM",-6.993128503,4.58e-14,"X9","downregulated","PTPRM"
"ITGB8",0.552675793,0.262435572,"X9","none",NA
"SSH1",0.053644565,0.921518547,"X9","none",NA
"CRKL",-0.165631789,0.263726493,"X9","none",NA
"SRCIN1",0.556974371,0.111892853,"X9","none",NA
"CAPN1",-0.426369903,0.019217649,"X9","none",NA
"PTPRJ",1.618842853,5.96e-12,"X9","upregulated","PTPRJ"
"ANK3",-6.999428614,5.92e-16,"X9","downregulated","ANK3"
"HAX1",0.120178518,0.687204662,"X9","none",NA
"SCRIB",-0.151562524,0.352073117,"X9","none",NA
"PRKD1",-0.799705528,0.007508337,"X9","downregulated","PRKD1"
"CD151",0.711346576,4.71e-06,"X9","upregulated","CD151"
"PKD1",-0.283028747,0.55675081,"X9","none",NA
"EPB41",0.315581499,0.045881005,"X9","none",NA
"LPXN",0.514787758,0.051984655,"X9","none",NA
"ADAM12",-0.341242802,0.931548505,"X9","none",NA
"VAV2",0.23657737,0.256928649,"X9","none",NA
"KEAP1",0.064244953,0.728149462,"X9","none",NA
"MACF1",-0.333945295,0.103075142,"X9","none",NA
"NUMB",-0.11426539,0.702283895,"X9","none",NA
"MET",-0.546450928,0.181766825,"X9","none",NA
"CD2AP",-0.005313117,0.987891298,"X9","none",NA
"PIP5K1C",0.209848653,0.631215604,"X9","none",NA
"CRK",-0.088261735,0.720561714,"X9","none",NA
"RHOU",-0.42266268,0.108011182,"X9","none",NA
"SIRPA",1.3599036,1.96e-14,"X9","upregulated","SIRPA"
"PABPC1",1.098471839,0.000246786,"X9","upregulated","PABPC1"
"ITGA4",-4.8030973,0.000282363,"X9","downregulated","ITGA4"
"GRB2",0.195362171,0.114851802,"X9","none",NA
"TESK1",0.048944794,0.882638598,"X9","none",NA
"TNS1",-0.50269198,0.318254374,"X9","none",NA
"LAYN",-7.642420731,0.005928053,"X9","downregulated","LAYN"
"ITGB1",0.281413057,0.598700854,"X9","none",NA
"MAPK8IP3",-0.06921462,0.886251093,"X9","none",NA
"ILKAP",-0.351319643,0.122444011,"X9","none",NA
"CGNL1",-1.665927379,0.00505424,"X9","downregulated","CGNL1"
"SLC9A1",0.059609377,0.951295476,"X9","none",NA
"PTPN1",0.078513604,0.646479026,"X9","none",NA
"TRIO",-0.330779388,0.130206732,"X9","none",NA
"CYTH2",-0.500278111,0.015438978,"X9","none",NA
"IRS1",-8.32861917,2.46e-09,"X9","downregulated","IRS1"
"HSPB1",0.667269858,0.670600095,"X9","none",NA
"MARCKS",0.97591639,5.81e-06,"X9","upregulated","MARCKS"
"SLC3A2",0.190168881,0.52503929,"X9","none",NA
"PTPN11",0.09530566,0.677906166,"X9","none",NA
"WASL",-0.089980256,0.795622595,"X9","none",NA
"DNM2",0.082577836,0.683847288,"X9","none",NA
"LIMA1",0.000526099,1,"X9","none",NA
"ARHGEF6",0.874777125,0.018774778,"X9","upregulated","ARHGEF6"
"MYO6",-0.360761707,0.252677501,"X9","none",NA
"PRKCD",0.473221433,0.018021288,"X9","none",NA
"ITGAE",0.290894771,0.363557947,"X9","none",NA
"STAT3",-0.598162342,0.052974993,"X9","none",NA
"CDH24",-0.545886083,0.135061803,"X9","none",NA
"CASS4",-0.341247719,0.934116019,"X9","none",NA
"WASF2",-0.09195506,0.792221144,"X9","none",NA
"ADAM10",0.283743286,0.387341404,"X9","none",NA
"MAPK1",-0.00306897,0.988208656,"X9","none",NA
"FERMT1",0.230688235,0.360621009,"X9","none",NA
"SH3BP1",0.38061797,0.031656571,"X9","none",NA
"SHARPIN",0.10226605,0.66481298,"X9","none",NA
"PPP2CA",0.066070105,0.756801538,"X9","none",NA
"SIPA1L3",0.202743547,0.523711775,"X9","none",NA
"LIMK1",1.326620992,3.41e-07,"X9","upregulated","LIMK1"
"ITGAV",-0.100744788,0.818034944,"X9","none",NA
"PTPRH",0.440773979,0.44501592,"X9","none",NA
"ASAP2",0.031184049,0.90739294,"X9","none",NA
"NCK2",-0.517754202,0.003158221,"X9","none",NA
"CSNK1E",-0.602950872,0.325187639,"X9","none",NA
"SORBS3",-0.030753657,0.90562899,"X9","none",NA
"CSK",0.378917157,0.001100663,"X9","none",NA
"ACTR3",-0.146121446,0.464905927,"X9","none",NA
"THY1",0.434793289,0.503632432,"X9","none",NA
"NISCH",-0.526106951,0.055417699,"X9","none",NA
"ITGB2",2.187287278,0.171752369,"X9","none",NA
"MYOM1",-1.173845739,0.190233174,"X9","none",NA
"CDH12",1.006359962,0.493195981,"X9","none",NA
"HEG1",-0.533936358,0.232420427,"X9","none",NA
"SYNM",0.048968246,0.923054386,"X9","none",NA
"ARVCF",-0.494298657,0.339710179,"X9","none",NA
"NME1",0.598529805,0.03687118,"X9","upregulated","NME1"
"CBL",-0.378206443,0.279289509,"X9","none",NA
"MMP14",-1.103945334,0.127137906,"X9","none",NA
"WIPF2",-0.441986438,0.076741495,"X9","none",NA
"SHROOM3",0.224598171,0.189042206,"X9","none",NA
"TRIOBP",0.275473296,0.338135613,"X9","none",NA
"VIM",0.662858084,0.002186705,"X9","upregulated","VIM"
"CFL1",-0.015623171,0.948116126,"X9","none",NA
"ACTN4",-0.049311787,0.852195683,"X9","none",NA
"ARF6",0.879960438,7.88e-08,"X9","upregulated","ARF6"
"ARPC2",-0.585289457,0.000729573,"X9","downregulated","ARPC2"
"SPTBN1",-0.011350269,0.96859131,"X9","none",NA
"PPM1F",0.111420799,0.57688083,"X9","none",NA
"MYH9",0.062917913,0.928886155,"X9","none",NA
"GAB1",-2.718667577,8.93e-26,"X9","downregulated","GAB1"
"SDC4",1.261250145,1.42e-08,"X9","upregulated","SDC4"
"CORO1B",0.161761191,0.232621564,"X9","none",NA
"SDC1",2.442756051,3.02e-09,"X9","upregulated","SDC1"
"DYNC1H1",-0.286147281,0.545439251,"X9","none",NA
"PTPRU",-0.576818787,0.12032612,"X9","none",NA
"ITGA9",-2.641382862,0.25887616,"X9","none",NA
"PPM1M",0.291100286,0.62637577,"X9","none",NA
"ABL1",0.127633723,0.446012957,"X9","none",NA
"PIK3CA",-0.132977828,0.476308139,"X9","none",NA
"TUBA1B",0.004631311,0.989759626,"X9","none",NA
"CDH22",0,1,"X9","none",NA
"INSR",-0.137015416,0.371971317,"X9","none",NA
"PRKCA",-0.955229575,0.000504494,"X9","downregulated","PRKCA"
"FERMT2",0.397590718,0.067683861,"X9","none",NA
"FAT1",-2.855431369,1e-75,"X9","downregulated","FAT1"
"SRC",-0.383013784,0.210032818,"X9","none",NA
"ITGA1",-5.684035625,5.26e-05,"X9","downregulated","ITGA1"
"VASP",0.050332142,0.788402779,"X9","none",NA
"CDH15",0.219542586,0.86671153,"X9","none",NA
"PTPN14",-0.956759889,5.63e-05,"X9","downregulated","PTPN14"
"TLN1",-0.04216754,0.916967334,"X9","none",NA
"HSPA2",-0.204653679,0.929819034,"X9","none",NA
"ITGB7",-0.483924509,0.794580564,"X9","none",NA
"ROCK1",-0.206826703,0.035566899,"X9","none",NA
"INPPL1",-0.561115426,0.003977164,"X9","none",NA
"TRIP6",0.250634686,0.337204073,"X9","none",NA
"DEF6",1.083296585,6.23e-20,"X9","upregulated","DEF6"
"ITGA3",0.093354467,0.790856936,"X9","none",NA
"ACTB",-0.09317418,0.620442091,"X9","none",NA
"PDZD2",3.945137176,3.21e-20,"X9","upregulated","PDZD2"
"CALR",0.209755852,0.195109373,"X9","none",NA
"ABI2",-0.549932492,0.011744451,"X9","none",NA
"PAK1",0.097627787,0.633924991,"X9","none",NA
